זמן התחלה,ממוצע
2025-08-06 00:00:00,48.94114
2025-08-06 01:00:00,50.07444
2025-08-06 02:00:00,50.01024
2025-08-06 03:00:00,50.33925
2025-08-06 04:00:00,48.79564
2025-08-06 05:00:00,49.15534
2025-08-06 06:00:00,48.56097
2025-08-06 07:00:00,49.43803
2025-08-06 08:00:00,48.45683
2025-08-06 09:00:00,49.55817
2025-08-06 10:00:00,50.33572
2025-08-06 11:00:00,52.05411
2025-08-06 12:00:00,49.77787
2025-08-06 13:00:00,50.84772
2025-08-06 14:00:00,50.63115
2025-08-06 15:00:00,50.09367
2025-08-06 16:00:00,49.61239
2025-08-06 17:00:00,49.80500
2025-08-06 18:00:00,50.74427
2025-08-06 19:00:00,51.27604
2025-08-06 20:00:00,47.33181
2025-08-06 21:00:00,49.98135
2025-08-06 22:00:00,50.54574
2025-08-06 23:00:00,50.32181
2025-09-06 00:00:00,48.62404
2025-09-06 01:00:00,49.39659
2025-09-06 02:00:00,48.30322
2025-09-06 03:00:00,49.54691
2025-09-06 04:00:00,49.44802
2025-09-06 05:00:00,49.30925
2025-09-06 06:00:00,49.38624
2025-09-06 07:00:00,50.97784
2025-09-06 08:00:00,48.62187
2025-09-06 09:00:00,50.96702
2025-09-06 10:00:00,50.76164
2025-09-06 11:00:00,49.03946
2025-09-06 12:00:00,49.47200
2025-09-06 13:00:00,49.03596
2025-09-06 14:00:00,50.30505
2025-09-06 15:00:00,50.54401
2025-09-06 16:00:00,49.77742
2025-09-06 17:00:00,49.18498
2025-09-06 18:00:00,50.69552
2025-09-06 19:00:00,49.93737
2025-09-06 20:00:00,51.96172
2025-09-06 21:00:00,50.15442
2025-09-06 22:00:00,49.48404
2025-09-06 23:00:00,47.67064
2025-10-06 00:00:00,49.08307
2025-10-06 01:00:00,49.55347
2025-10-06 02:00:00,51.03402
2025-10-06 03:00:00,50.21086
2025-10-06 04:00:00,49.82450
2025-10-06 05:00:00,49.16613
2025-10-06 06:00:00,50.56138
2025-10-06 07:00:00,50.50872
2025-10-06 08:00:00,50.59139
2025-10-06 09:00:00,49.48325
2025-10-06 10:00:00,50.22699
2025-10-06 11:00:00,50.60235
2025-10-06 12:00:00,50.21497
2025-10-06 13:00:00,50.46882
2025-10-06 14:00:00,50.74773
2025-10-06 15:00:00,50.01360
2025-10-06 16:00:00,50.22008
2025-10-06 17:00:00,49.50134
2025-10-06 18:00:00,49.97102
2025-10-06 19:00:00,49.76299
2025-10-06 20:00:00,50.35623
2025-10-06 21:00:00,49.23745
2025-10-06 22:00:00,50.30152
2025-10-06 23:00:00,49.82067
2025-11-06 00:00:00,47.81161
2025-11-06 01:00:00,49.27190
2025-11-06 02:00:00,50.84957
2025-11-06 03:00:00,50.70190
2025-11-06 04:00:00,51.38201
2025-11-06 05:00:00,50.10445
2025-11-06 06:00:00,49.91443
2025-11-06 07:00:00,50.23755
2025-11-06 08:00:00,49.56471
2025-11-06 09:00:00,50.36033
2025-11-06 10:00:00,49.71750
2025-11-06 11:00:00,49.68935
2025-11-06 12:00:00,48.95434
2025-11-06 13:00:00,48.42639
2025-11-06 14:00:00,49.66291
2025-11-06 15:00:00,48.74701
2025-11-06 16:00:00,48.86312
2025-11-06 17:00:00,50.83816
2025-11-06 18:00:00,50.65400
2025-11-06 19:00:00,49.42116
2025-11-06 20:00:00,50.55859
2025-11-06 21:00:00,49.81520
2025-11-06 22:00:00,49.17256
2025-11-06 23:00:00,49.74718
2025-12-06 00:00:00,50.24425
2025-12-06 01:00:00,50.87002
2025-12-06 02:00:00,48.05227
2025-12-06 03:00:00,48.05132
2025-12-06 04:00:00,49.62690
2025-12-06 05:00:00,49.04308
2025-12-06 06:00:00,50.74912
2025-12-06 07:00:00,50.36123
20
